,URUTAN,BULAN,KOTA MEULABOH,KOTA BANDA ACEH,KOTA LHOKSEUMAWE,KOTA SIBOLGA,KOTA PEMATANG SIANTAR,KOTA MEDAN,KOTA PADANGSIDIMPUAN,KOTA PADANG,KOTA BUKITTINGGI,TEMBILAHAN,KOTA PEKANBARU,KOTA DUMAI,BUNGO,KOTA JAMBI,KOTA PALEMBANG,KOTA LUBUKLINGGAU,KOTA BENGKULU,KOTA BANDAR LAMPUNG,KOTA METRO,TANJUNG PANDAN,KOTA PANGKAL PINANG,KOTA BATAM,KOTA TANJUNG PINANG,DKI JAKARTA,KOTA BOGOR,KOTA SUKABUMI,KOTA BANDUNG,KOTA CIREBON,KOTA BEKASI,KOTA DEPOK,KOTA TASIKMALAYA,CILACAP,PURWOKERTO,KUDUS,KOTA SURAKARTA,KOTA SEMARANG,KOTA TEGAL,KOTA YOGYAKARTA,JEMBER,BANYUWANGI,SUMENEP,KOTA KEDIRI,KOTA MALANG,KOTA PROBOLINGGO,KOTA MADIUN,KOTA SURABAYA,KOTA TANGERANG,KOTA CILEGON,KOTA SERANG,SINGARAJA,KOTA DENPASAR,KOTA MATARAM,KOTA BIMA,MAUMERE,KOTA KUPANG,KOTA PONTIANAK,KOTA SINGKAWANG,SAMPIT,KOTA PALANGKA RAYA,TANJUNG,KOTA BANJARMASIN,KOTA BALIKPAPAN,KOTA SAMARINDA,KOTA TARAKAN,KOTA MANADO,KOTA PALU,BULUKUMBA,WATAMPONE,KOTA MAKASSAR,KOTA PARE-PARE,KOTA PALOPO,KOTA KENDARI,KOTA BAU-BAU,KOTA GORONTALO,MAMUJU,KOTA AMBON,KOTA TUAL,KOTA TERNATE,MANOKWARI,KOTA SORONG,MERAUKE,KOTA JAYAPURA
16,16,2015-05-01,0.08,-0.27,0.04,-0.25,0.23,0.04,0.02,0.13,0.05,0.56,-0.22,0.08,0.02,0.01,0.7,0.05,-0.12,0.17,0.1,-0.34,-1.29,0.07,-0.8,0.26,0.33,0.04,0.14,3.77,0.47,0.63,0.08,0.62,0.19,0.24,0.22,0.42,0.28,0.22,0.11,-0.02,-0.12,0.09,0.43,0.01,0.3,0.42,0.05,0.4,0.37,0.19,0.17,0.04,0.97,0.61,1.29,-0.05,-0.32,0.06,0.07,0.48,0.09,0.45,0.24,-0.77,-0.08,0.77,0.06,0.95,0.08,0.02,-0.22,-2.96,0.1,0.12,5.6,0.0,0.09,-0.57,-0.21,0.1,0.11,0.29
17,17,2015-06-01,0.22,0.26,0.09,-0.15,0.48,-0.28,0.03,0.1,0.07,0.08,0.16,0.08,0.17,-2.35,-0.55,0.06,0.05,0.19,0.06,0.26,0.5,0.12,0.07,-0.05,0.33,0.07,0.4,0.37,0.32,0.49,0.18,0.21,0.43,0.27,0.35,0.59,0.24,0.43,0.3,-0.82,0.07,0.24,0.11,0.34,0.13,0.28,0.51,0.15,0.31,0.09,-0.2,0.18,-2.79,0.45,1.0,-0.4,-0.05,-0.28,-0.04,1.03,0.1,-0.4,2.39,1.31,0.04,-0.03,0.06,0.06,0.07,-0.08,0.32,4.16,0.17,0.2,-0.72,-0.08,0.0,0.16,1.08,1.72,1.22,0.14
18,18,2015-07-01,0.09,0.45,0.53,1.78,0.0,0.78,0.77,2.44,0.61,1.52,1.03,1.14,3.05,5.86,1.38,0.47,4.23,3.09,3.3,4.41,7.06,5.74,3.15,3.51,0.63,1.27,4.21,1.74,2.5,0.75,1.93,2.16,3.25,1.76,3.86,3.26,2.97,1.94,1.68,1.88,0.58,1.83,2.34,1.69,1.94,1.57,1.84,0.8,1.58,0.75,2.64,1.21,5.44,1.58,3.61,6.03,2.45,3.27,0.04,1.31,7.32,1.28,0.16,5.22,5.19,1.0,0.35,1.79,0.96,1.93,0.34,0.03,0.86,0.91,2.98,0.6,2.37,3.25,3.53,1.76,3.79,2.68
19,19,2015-08-01,-0.19,2.24,-0.55,0.08,-0.01,2.31,-3.22,-2.25,-0.02,-0.64,1.1,-0.08,-2.52,-1.51,1.3,-0.31,4.35,-0.67,-0.02,-1.23,-4.55,0.05,-2.39,-1.77,0.05,-0.24,-0.35,-1.28,0.03,-0.02,-0.61,-1.4,-3.04,0.02,-1.26,-2.92,-0.16,-1.17,-2.08,-1.49,0.01,-1.18,-2.51,-1.31,-1.86,-1.92,0.21,-0.55,0.03,-0.54,-1.21,-0.02,-1.04,1.15,-3.56,-6.43,-1.13,-3.64,-0.08,-0.95,-1.7,-0.93,-1.42,-4.35,-4.49,-0.27,-0.02,-0.12,-0.96,0.01,-0.25,0.5,-0.52,-1.34,-3.74,-0.65,-0.74,-1.88,-1.76,0.0,-3.28,-1.03
20,20,2015-09-01,-0.05,-2.22,-0.15,-0.27,-0.06,-0.83,-0.05,-0.86,-0.1,1.11,-0.5,-0.05,-0.03,-2.61,-3.33,0.12,-3.09,-0.14,-0.06,0.26,-0.56,0.01,7.33,-1.75,0.07,-0.05,-0.17,-0.4,-0.21,-0.17,-0.12,-0.15,-0.18,0.63,-0.1,-0.36,-0.65,-1.17,-0.13,0.3,0.57,0.32,-1.75,-0.04,1.15,-0.04,0.09,0.78,-0.21,-0.09,-1.07,0.98,0.09,-0.62,-1.85,1.6,0.49,-0.73,2.52,-0.48,-2.34,-0.55,-0.04,-0.41,-1.3,-0.13,-0.08,-0.03,0.05,0.0,-0.86,1.55,0.5,1.78,0.27,-0.51,-2.1,-2.45,0.43,-3.15,-0.64,-0.68
21,21,2015-10-01,-0.12,0.66,-0.06,0.44,-0.08,-0.2,-0.05,-0.09,-0.1,0.13,-0.1,-0.08,-0.04,0.06,0.43,-0.2,-2.64,0.38,-0.23,-1.71,1.34,0.73,-7.48,-0.06,-0.06,-0.05,-0.2,-0.02,-0.31,-0.06,0.08,-0.2,0.04,-0.02,-0.04,-0.09,0.09,0.54,0.16,-0.08,-0.04,-0.04,0.01,0.01,-0.08,-0.07,-0.42,-0.04,-0.06,-0.05,-0.42,1.04,2.45,-2.95,1.18,-1.27,2.36,-0.07,-0.01,0.45,3.64,0.03,-0.81,0.67,2.91,-0.09,0.27,-0.04,-0.32,0.16,-0.05,-0.66,-0.29,-0.61,2.32,3.03,-0.15,1.11,0.02,2.07,0.6,0.0
22,22,2015-11-01,-0.06,-0.49,-0.14,-0.02,-0.01,0.41,-0.02,-0.03,-0.04,0.13,-0.04,-0.05,-0.04,-0.05,0.02,-0.01,0.66,-0.11,-0.09,0.5,-0.67,-0.02,0.01,-0.09,-0.03,-0.01,0.06,-0.08,0.09,-0.11,0.03,0.03,-0.03,-0.06,-0.06,0.19,-0.04,0.22,0.1,0.4,-0.01,-0.04,0.16,-0.03,-0.05,-0.09,-0.31,-0.03,0.05,-0.05,0.21,-0.03,0.55,0.34,0.0,-0.6,0.24,0.83,-0.02,-0.23,-0.82,1.62,-1.63,0.02,-0.16,-0.04,-0.02,0.04,0.03,0.0,0.11,6.18,-0.09,0.11,1.38,3.55,-0.14,-0.01,0.01,0.02,-0.14,0.01
23,23,2015-12-01,-0.01,-0.09,0.21,0.85,-0.01,-0.11,-0.02,3.77,-0.02,0.01,0.24,0.0,-0.01,1.41,0.13,-0.02,1.9,-0.02,-0.03,5.83,1.38,0.71,-0.95,0.56,0.02,0.0,0.67,-0.2,0.04,-0.25,-0.01,0.12,0.39,-0.07,0.39,0.81,-0.02,0.46,0.42,0.31,-0.02,0.07,0.72,0.09,0.05,0.65,0.89,0.03,-0.08,0.13,0.24,0.22,-0.01,-0.62,2.32,4.72,0.44,1.04,0.12,4.55,0.74,0.65,4.01,0.39,1.07,0.12,-0.02,1.47,-0.02,0.02,0.04,1.27,0.41,0.16,1.1,7.32,0.23,0.35,2.62,1.37,5.2,0.66
24,24,2016-01-01,-2.39,-1.91,-1.91,-0.98,-1.58,-0.38,-1.32,-2.78,-1.62,-1.89,-1.92,-1.39,-2.21,-2.72,-1.27,-1.51,-1.12,-1.77,-2.38,-8.25,-1.87,-1.13,-1.59,-1.63,-1.26,-1.31,-1.64,-1.5,-2.55,-0.82,-1.32,-1.55,-2.1,-1.44,-2.09,-3.38,-2.4,-1.25,-1.52,-1.67,-1.16,-1.58,-2.51,-2.18,-1.5,-1.16,-2.56,-1.42,-1.47,-2.21,-1.34,-1.21,-1.11,-2.88,-3.69,-2.45,-2.08,-1.41,-1.89,-4.45,-0.67,-1.65,-5.87,-0.54,0.16,-0.2,-1.5,-2.24,-1.57,-1.2,-1.21,-3.64,-1.58,-0.95,-0.78,-2.25,-0.58,-2.58,-0.73,-1.21,-2.29,-1.75
25,25,2016-02-01,-0.52,-0.42,-0.17,-0.27,-0.27,-2.16,-0.19,2.67,-0.27,-0.11,-0.41,-0.29,-0.23,-0.32,-0.23,-0.04,1.22,-0.5,-0.41,-3.12,2.16,-0.11,-0.25,0.07,-0.16,-0.24,-0.34,-0.47,-0.45,-0.2,-0.34,-0.29,-0.22,-0.01,0.02,-0.18,-0.16,-0.43,-0.34,-0.19,-0.24,-0.45,-1.92,-0.47,-0.11,-0.62,0.01,-0.31,-0.38,-0.42,-0.71,0.71,0.33,-0.15,0.07,0.46,0.17,-0.27,-0.33,1.95,-0.06,-0.24,-0.42,-1.46,-1.57,-0.28,-0.27,-0.22,-0.25,0.09,0.27,-2.33,-0.63,-0.06,-2.89,-0.82,-0.45,-0.14,0.24,-0.25,0.62,-0.25
26,26,2016-03-01,-0.12,-0.69,-0.2,-0.01,-0.04,0.54,-0.02,-0.06,-0.06,-0.02,-0.12,0.18,-0.02,-0.01,-0.44,-0.05,-2.96,0.11,-0.06,-0.55,-0.26,-0.06,-0.95,-0.75,-0.09,-0.06,-0.19,-0.31,-0.25,-0.36,0.09,-0.41,-0.29,-0.23,0.07,-0.36,0.05,-1.39,-0.28,-0.09,0.69,-0.18,-1.26,-0.05,-0.05,-0.66,-0.14,0.17,-0.24,-0.17,-0.19,-0.03,0.0,-1.87,-0.66,-2.16,-0.02,0.35,-0.07,0.7,-0.33,1.76,0.04,-0.26,-0.07,-0.02,-0.07,-0.03,-0.05,-0.02,-0.06,-3.89,0.21,-0.26,-0.63,0.33,-0.12,1.94,0.28,0.21,0.0,-0.35
27,27,2016-04-01,-4.07,-2.76,-3.44,-1.45,-2.41,-1.87,-2.0,-2.23,-2.6,-2.49,-2.95,-2.58,-3.1,-5.43,-2.78,-3.41,-2.27,-2.36,-3.07,-3.02,2.04,-2.24,-3.14,-2.45,-1.97,-7.81,-1.62,-2.29,-2.62,-1.64,-2.34,-3.46,-2.76,-2.38,-2.42,-2.72,-2.88,-2.42,-2.56,-2.57,-2.18,-2.9,-2.2,-3.01,-2.67,-2.27,-2.56,-2.65,-6.71,-3.67,-2.88,-2.08,-1.55,-1.92,-2.13,-3.16,-2.69,-2.36,-2.55,-1.32,-2.2,-2.44,-1.85,-2.11,-2.28,-2.49,-2.27,-2.01,-2.17,-1.91,-2.42,-1.89,-2.42,-1.89,-0.72,-0.71,-0.9,-1.53,-1.8,-1.54,-1.79,-2.42
28,28,2016-05-01,-0.02,0.17,0.08,0.72,-0.01,-0.27,0.0,-0.01,-0.03,0.02,0.9,0.1,-0.67,2.04,1.33,-0.03,4.14,-0.02,-0.17,6.2,-1.38,-0.03,1.02,-0.32,0.02,-0.01,0.1,-0.11,-0.04,-0.11,-0.04,-0.07,-0.03,-0.06,0.05,-0.1,-0.05,-0.06,-0.16,0.05,-0.02,-0.05,0.99,-0.01,-0.03,0.21,0.42,0.06,0.71,0.06,0.51,0.13,-0.49,1.01,2.22,3.7,1.38,0.67,-0.08,0.65,0.41,-0.04,1.07,0.58,2.11,-0.01,-0.02,0.06,-0.02,-2.92,0.97,4.96,0.3,-0.08,6.86,0.98,2.05,0.98,0.33,3.32,0.78,0.3
29,29,2016-06-01,-0.01,-0.4,0.63,0.41,-0.01,0.16,-0.01,-0.01,-0.02,-0.01,-0.48,0.25,4.26,2.28,-0.31,-0.02,5.36,0.97,0.0,0.31,1.43,4.43,1.56,0.99,0.26,-0.01,1.43,-0.08,0.32,-0.09,-0.04,0.18,-0.06,-0.01,-0.08,0.05,0.98,0.36,0.07,0.11,-0.01,0.03,1.61,0.18,0.15,0.21,0.97,0.28,-0.07,0.01,0.87,0.38,-0.5,0.84,0.9,1.23,0.1,2.5,-0.02,4.85,8.11,0.78,11.84,-0.26,2.85,0.45,-0.01,0.1,-0.02,0.89,-0.39,-5.4,0.34,0.24,0.6,4.42,-2.48,4.65,1.87,13.46,8.19,0.92
30,30,2016-07-01,0.0,0.78,0.44,0.68,0.0,1.22,4.82,2.52,1.71,1.57,1.13,0.21,1.8,2.34,1.92,1.47,8.6,1.9,0.0,11.69,7.09,5.5,1.24,1.21,0.46,0.72,2.43,0.46,2.15,1.59,1.03,2.56,1.55,0.84,2.44,4.12,5.17,3.98,0.7,0.06,1.08,1.82,1.05,1.54,2.61,1.43,1.43,0.89,1.09,0.73,2.13,2.88,3.55,0.87,2.52,2.06,1.57,0.19,0.15,0.34,5.85,0.06,-1.16,2.74,0.39,0.0,0.0,1.63,1.24,5.07,1.25,2.75,-0.3,0.5,1.55,2.79,3.52,1.05,2.67,-2.35,-7.24,1.82
31,31,2016-08-01,0.71,-0.05,-0.55,-0.69,-0.01,-0.78,-0.87,-1.82,-0.77,-0.81,-1.72,0.0,-3.04,-0.66,-1.6,-1.55,-1.69,-2.19,-0.02,-6.09,1.03,0.02,-2.45,-1.66,-0.73,-0.41,-2.95,-0.42,-2.36,-1.56,-1.03,-1.97,-1.74,-0.88,-2.37,-2.2,-1.92,-1.74,-1.82,-0.11,-0.57,-1.85,-1.59,-1.26,-2.68,-1.16,-1.17,-0.96,-1.05,-0.77,-0.69,-2.57,-0.23,0.01,-2.23,0.07,-0.74,-1.12,-0.17,-0.26,-0.4,-1.71,-9.21,-0.26,-1.32,0.16,-0.03,-1.55,-1.65,-1.11,-0.05,8.98,-0.01,-1.62,-6.59,-4.38,-1.81,-1.32,0.04,-1.28,-0.37,-1.49
